id, name, version, is_ok, num_vuln, critical, high, medium, low
7500, jssha, v2.0.2, True
7501, jssha, v1.6.1, True
7502, jssha, v2.0.1, True
7503, jssha, v2.0.0, True
7504, jssha, v1.6.0, True
7505, jssha, v1.5.0, True
7506, oracledb, v5.3.0, True
7507, oracledb, v5.2.0, True
7508, oracledb, v5.1.0, True
7509, oracledb, v5.0.0, True
7510, oracledb, v4.2.0, True
7511, oracledb, v4.1.0, True
7512, oracledb, v4.0.1, True
7513, oracledb, v4.0.0, True
7514, oracledb, v4.0.0-dev-20190623, True
7515, oracledb, v3.1.2, True
7516, oracledb, v3.1.1, True
7517, oracledb, v3.1.0, True
7518, oracledb, v3.0.1, True
7519, oracledb, v3.0.0, True
7520, oracledb, v2.3.0, True
7521, oracledb, v2.2.0, True
7522, oracledb, v2.1.2, True
7523, oracledb, v2.1.1, True
7524, oracledb, v2.1.0, True
7525, oracledb, v2.0.15, True
7526, oracledb, v2.0.14, True
7527, oracledb, v2.0.13-dev, True
7528, oracledb, v1.13.1, True
7529, oracledb, v1.13.0, True
7530, oracledb, v1.12.2, True
7531, oracledb, v1.12.1-dev, True
7532, oracledb, v1.12.0-dev, True
7533, oracledb, v1.11.0, True
7534, oracledb, v1.10.1, True
7535, oracledb, v1.10.0, True
7536, node-xmpp, v0.13.0, False, 33, 0, 10, 20, 3
7537, node-xmpp, v0.12.1, False, 33, 0, 10, 20, 3
7538, node-xmpp, v0.12.0, False, 25, 0, 6, 16, 3
7539, node-xmpp, v0.11.1, True
7540, node-xmpp, v0.11.0, False, 25, 0, 6, 16, 3
7541, node-xmpp, v0.10.0, False, 13, 0, 5, 8, 0
7542, node-xmpp, v0.9.2, True
7543, node-xmpp, v0.9.1, True
7544, node-xmpp, v0.9.0, False, 13, 0, 5, 8, 0
7545, node-xmpp, v0.8.0, False, 13, 0, 5, 8, 0
7546, node-xmpp, v0.7.4, True
7547, node-xmpp, v0.7.3, True
7548, node-xmpp, v0.7.2, False, 13, 0, 5, 8, 0
7549, node-xmpp, v0.7.1, False, 13, 0, 5, 8, 0
7550, node-xmpp, v0.7.0, False, 13, 0, 5, 8, 0
7551, node-xmpp, v0.6.2, False, 11, 0, 5, 6, 0
7552, node-xmpp, v0.6.1, False, 11, 0, 5, 6, 0
7553, node-xmpp, v0.6.0, False, 11, 0, 5, 6, 0
7554, node-xmpp, v0.5.2, False, 11, 0, 5, 6, 0
7555, node-xmpp, v0.5.1, False, 11, 0, 5, 6, 0
7556, node-xmpp, v0.5.0, True
7557, node-xmpp, v0.3.0, True
7558, @frctl/fractal, @frctl/handlebars@1.2.13, error, Couldn't find the requested package or version
7559, @frctl/fractal, @frctl/twig@1.2.11, error, Couldn't find the requested package or version
7560, @frctl/fractal, @frctl/twig-example@0.2.7, error, Couldn't find the requested package or version
7561, @frctl/fractal, @frctl/react-example@0.2.7, error, Couldn't find the requested package or version
7562, @frctl/fractal, @frctl/handlebars-example@0.3.8, error, Couldn't find the requested package or version
7563, @frctl/fractal, @frctl/react@0.3.5, error, Couldn't find the requested package or version
7564, @frctl/fractal, @frctl/core@0.3.3, error, Couldn't find the requested package or version
7565, @frctl/fractal, @frctl/web@0.1.10, error, Couldn't find the requested package or version
7566, @frctl/fractal, @frctl/nunjucks-example@0.0.6, False, 16, 1, 9, 6, 0
7567, @frctl/fractal, @frctl/mandelbrot@1.9.4, error, Couldn't find the requested package or version
7568, @frctl/fractal, @frctl/fractal@1.5.11, error, Couldn't find the requested package or version
7569, @frctl/fractal, @frctl/nunjucks@2.0.13, error, Couldn't find the requested package or version
7570, @frctl/fractal, @frctl/core@0.3.2, error, Couldn't find the requested package or version
7571, @frctl/fractal, @frctl/web@0.1.9, error, Couldn't find the requested package or version
7572, @frctl/fractal, @frctl/nunjucks-example@0.0.5, False, 16, 1, 9, 6, 0
7573, @frctl/fractal, @frctl/twig@1.2.10, error, Couldn't find the requested package or version
7574, @frctl/fractal, @frctl/react-example@0.2.6, error, Couldn't find the requested package or version
7575, @frctl/fractal, @frctl/fractal@1.5.10, error, Couldn't find the requested package or version
7576, @frctl/fractal, @frctl/react@0.3.4, error, Couldn't find the requested package or version
7577, @frctl/fractal, @frctl/nunjucks@2.0.12, error, Couldn't find the requested package or version
7578, @frctl/fractal, @frctl/twig-example@0.2.6, error, Couldn't find the requested package or version
7579, @frctl/fractal, @frctl/handlebars-example@0.3.7, error, Couldn't find the requested package or version
7580, @frctl/fractal, @frctl/handlebars@1.2.12, error, Couldn't find the requested package or version
7581, @frctl/fractal, @frctl/mandelbrot@1.9.3, error, Couldn't find the requested package or version
7582, @frctl/fractal, @frctl/react@0.3.3, error, Couldn't find the requested package or version
7583, @frctl/fractal, @frctl/twig-example@0.2.5, error, Couldn't find the requested package or version
7584, @frctl/fractal, @frctl/nunjucks-example@0.0.4, False, 16, 1, 9, 6, 0
7585, @frctl/fractal, @frctl/handlebars@1.2.11, error, Couldn't find the requested package or version
7586, @frctl/fractal, @frctl/fractal@1.5.9, error, Couldn't find the requested package or version
7587, @frctl/fractal, @frctl/handlebars-example@0.3.6, error, Couldn't find the requested package or version
7588, mssql, v7.2.1, True
7589, mssql, v7.2.0, True
7590, mssql, v7.1.3, True
7591, mssql, v7.1.1, True
7592, mssql, v7.1.0, True
7593, mssql, v6.3.2, True
7594, mssql, v5.1.5, False, 1, 0, 0, 1, 0
7595, mssql, v7.0.0, True
7596, mssql, v7.0.0-beta.5, True
7597, mssql, v7.0.0-beta.3, False, 1, 0, 0, 1, 0
7598, mssql, v7.0.0-beta.2, False, 1, 0, 0, 1, 0
7599, mssql, v7.0.0-beta.1, False, 1, 0, 0, 1, 0
7600, mssql, v7.0.0-alpha.4, False, 1, 0, 0, 1, 0
7601, mssql, v6.3.1, True
7602, mssql, v6.3.0, True
7603, mssql, v6.2.3, True
7604, mssql, v6.2.2, True
7605, mssql, v7.0.0-alpha.3, False, 1, 0, 0, 1, 0
7606, mssql, v7.0.0-alpha.2, False, 2, 0, 1, 1, 0
7607, mssql, v7.0.0-alpha.1, False, 2, 0, 1, 1, 0
7608, mssql, v6.2.0, True
7609, mssql, v5.1.1, False, 1, 0, 0, 1, 0
7610, mssql, v4.3.8, True
7611, mssql, v6.1.0, True
7612, mssql, v6.0.1, True
7613, mssql, v6.0.0, True
7614, mssql, v6.0.0-beta.1, True
7615, mssql, v6.0.0-alpha.9, True
7616, mssql, v5.1.0, False, 1, 0, 0, 1, 0
7617, mssql, v5.0.6, False, 1, 0, 0, 1, 0
7618, tcomb, v3.2.29, True
7619, tcomb, v3.2.28, True
7620, tcomb, v3.2.27, True
7621, tcomb, v3.2.25, True
7622, tcomb, v3.2.24, True
7623, tcomb, v3.2.23, True
7624, tcomb, v3.2.22, True
7625, tcomb, v3.2.21, True
7626, tcomb, v3.2.20, True
7627, tcomb, v3.2.19, True
7628, tcomb, v3.2.18, True
7629, tcomb, v3.2.17, True
7630, tcomb, v3.2.16, True
7631, tcomb, v3.2.15, True
7632, tcomb, v3.2.14, True
7633, tcomb, v3.2.13, True
7634, tcomb, v3.2.12, True
7635, tcomb, 3.2.11, True
7636, tcomb, 3.2.10, True
7637, tcomb, 3.2.9, True
7638, tcomb, v3.2.8, True
7639, tcomb, v3.2.7, True
7640, tcomb, v3.2.6, True
7641, tcomb, v3.2.5, True
7642, tcomb, v3.2.4, True
7643, tcomb, v3.2.3, True
7644, tcomb, v3.2.2, True
7645, tcomb, v3.2.1, True
7646, tcomb, v3.2.0, True
7647, tcomb, v3.1.0, True
7648, workly, v1.3.0, True
7649, workly, v1.0.1, True
7650, workly, v1.0.0, True
7651, workly, v0.1.1, True
7652, workly, v0.1.0, True
7653, rbush, v3.0.1, True
7654, rbush, v3.0.0, True
7655, rbush, v2.0.2, True
7656, rbush, v1.3, True
7657, rbush, v1.3.4, True
7658, rbush, v1.3.5, True
7659, rbush, v1.4.0, True
7660, rbush, v1.4.1, True
7661, rbush, v1.4.2, True
7662, rbush, v1.4.3, True
7663, rbush, v2.0.0, True
7664, rbush, v2.0.1, True
7665, @xstyled/system, v3.1.1, True
7666, @xstyled/system, v3.1.0, True
7667, @xstyled/system, v3.0.3, True
7668, @xstyled/system, v3.0.2, True
7669, @xstyled/system, v3.0.1, True
7670, @xstyled/system, v3.0.0, True
7671, @xstyled/system, v3.0.0-beta.0, True
7672, @xstyled/system, v2.5.0, True
7673, @xstyled/system, v2.4.1, True
7674, @xstyled/system, v2.4.0, True
7675, @xstyled/system, v2.3.0, True
7676, @xstyled/system, v2.2.3, True
7677, @xstyled/system, v2.2.2, True
7678, @xstyled/system, v2.2.1, True
7679, @xstyled/system, v2.2.0, True
7680, @xstyled/system, v2.1.0, True
7681, @xstyled/system, v2.0.0, True
7682, @xstyled/system, v1.19.1, True
7683, @xstyled/system, v1.19.0, True
7684, @xstyled/system, v1.18.1, True
7685, @xstyled/system, v1.18.0, True
7686, @xstyled/system, v1.17.2, True
7687, @xstyled/system, v1.17.1, True
7688, @xstyled/system, v1.17.0, True
7689, @xstyled/system, v1.16.0, True
7690, @xstyled/system, v1.15.1, True
7691, @xstyled/system, v1.15.0, True
7692, @xstyled/system, v1.14.0, True
7693, @xstyled/system, v1.13.1, True
7694, @xstyled/system, v1.13.0, True
7695, @xstyled/styled-components, v3.1.1, True
7696, @xstyled/styled-components, v3.1.0, True
7697, @xstyled/styled-components, v3.0.3, True
7698, @xstyled/styled-components, v3.0.2, True
7699, @xstyled/styled-components, v3.0.1, True
7700, @xstyled/styled-components, v3.0.0, True
7701, @xstyled/styled-components, v3.0.0-beta.0, True
7702, @xstyled/styled-components, v2.5.0, True
7703, @xstyled/styled-components, v2.4.1, True
7704, @xstyled/styled-components, v2.4.0, True
7705, @xstyled/styled-components, v2.3.0, True
7706, @xstyled/styled-components, v2.2.3, True
7707, @xstyled/styled-components, v2.2.2, True
7708, @xstyled/styled-components, v2.2.1, True
7709, @xstyled/styled-components, v2.2.0, True
7710, @xstyled/styled-components, v2.1.0, True
7711, @xstyled/styled-components, v2.0.0, True
7712, @xstyled/styled-components, v1.19.1, True
7713, @xstyled/styled-components, v1.19.0, True
7714, @xstyled/styled-components, v1.18.1, True
7715, @xstyled/styled-components, v1.18.0, True
7716, @xstyled/styled-components, v1.17.2, True
7717, @xstyled/styled-components, v1.17.1, True
7718, @xstyled/styled-components, v1.17.0, True
7719, @xstyled/styled-components, v1.16.0, True
7720, @xstyled/styled-components, v1.15.1, True
7721, @xstyled/styled-components, v1.15.0, True
7722, @xstyled/styled-components, v1.14.0, True
7723, @xstyled/styled-components, v1.13.1, True
7724, @xstyled/styled-components, v1.13.0, True
7725, pluralize-mongoose, v8.0.0, True
7726, pluralize-mongoose, v7.0.0, True
7727, pluralize-mongoose, v6.0.0, True
7728, pluralize-mongoose, v5.1.0, True
7729, pluralize-mongoose, v5.0.0, True
7730, pluralize-mongoose, v4.0.0, True
7731, pluralize-mongoose, v3.1.0, True
7732, pluralize-mongoose, v3.0.0, True
7733, pluralize-mongoose, v2.0.0, True
7734, pluralize-mongoose, v1.2.1, True
7735, pluralize-mongoose, v1.2.0, True
7736, pluralize-mongoose, v1.1.6, True
7737, pluralize-mongoose, v1.1.5, True
7738, pluralize-mongoose, v1.1.4, True
7739, pluralize-mongoose, v1.1.3, True
7740, node-rdkafka, v2.10.0, True
7741, node-rdkafka, v2.9.0, True
7742, node-rdkafka, v2.8.0, True
7743, node-rdkafka, v2.7.0, True
7744, node-rdkafka, v2.5.0, True
7745, node-rdkafka, v2.3.4, True
7746, node-rdkafka, v2.3.1, True
7747, node-rdkafka, v2.3.0, True
7748, node-rdkafka, v2.2.3, True
7749, node-rdkafka, v2.2.2, True
7750, node-rdkafka, v2.2.1, True
7751, node-rdkafka, v2.2.0, True
7752, node-rdkafka, v2.1.1, True
7753, node-rdkafka, v2.1.0, True
7754, node-rdkafka, v2.0.0, True
7755, node-rdkafka, v1.0.6, True
7756, node-rdkafka, v1.0.5, True
7757, node-rdkafka, v1.0.1, True
7758, node-rdkafka, v1.0.0, True
7759, node-rdkafka, v0.10.2, True
7760, node-rdkafka, v0.10.0, True
7761, node-rdkafka, v0.9.0, True
7762, node-rdkafka, v0.8.2, True
7763, node-rdkafka, v0.8.0, True
7764, node-rdkafka, v0.6.0, True
7765, chevrotain, v0.5.21, True
7766, chevrotain, v0.5.20, True
7767, chevrotain, v0.5.19, True
7768, chevrotain, v0.5.18, True
7769, chevrotain, v0.5.17, True
7770, chevrotain, v0.5.16, True
7771, chevrotain, v0.5.15, True
7772, chevrotain, v0.5.14, True
7773, chevrotain, v0.5.13, False, 9, 1, 4, 4, 0
7774, chevrotain, v0.5.12, False, 9, 1, 4, 4, 0
7775, chevrotain, v0.5.11, False, 9, 1, 4, 4, 0
7776, chevrotain, v0.5.10, False, 9, 1, 4, 4, 0
7777, chevrotain, v0.5.9, False, 9, 1, 4, 4, 0
7778, chevrotain, v0.5.8, False, 9, 1, 4, 4, 0
7779, chevrotain, v0.5.7, False, 9, 1, 4, 4, 0
7780, chevrotain, v0.5.6, False, 9, 1, 4, 4, 0
7781, chevrotain, v0.5.5, False, 9, 1, 4, 4, 0
7782, chevrotain, v0.5.4, False, 9, 1, 4, 4, 0
7783, chevrotain, v0.5.3, False, 9, 1, 4, 4, 0
7784, chevrotain, v0.5.2, False, 9, 1, 4, 4, 0
7785, chevrotain, v0.5.1, False, 9, 1, 4, 4, 0
7786, chevrotain, v0.5.0, False, 9, 1, 4, 4, 0
7787, chevrotain, v0.4.10, False, 9, 1, 4, 4, 0
7788, chevrotain, v0.4.9, False, 9, 1, 4, 4, 0
7789, chevrotain, v0.4.8, False, 9, 1, 4, 4, 0
7790, chevrotain, v0.4.7, False, 9, 1, 4, 4, 0
7791, chevrotain, v0.4.6, False, 9, 1, 4, 4, 0
7792, chevrotain, v0.4.5, False, 9, 1, 4, 4, 0
7793, chevrotain, v0.4.4, False, 9, 1, 4, 4, 0
7794, chevrotain, v0.4.3, False, 9, 1, 4, 4, 0
7795, csvtojson, v2.0.10, True
7796, csvtojson, 1.1.9, True
7797, csvtojson, 1.1.8, True
7798, csvtojson, 1.1.7, True
7799, csvtojson, 1.1.5, True
7800, csvtojson, 1.1.3, True
7801, csvtojson, 1.1.1, True
7802, csvtojson, 1.1.0, True
7803, twig, v1.15.3, True
7804, twig, v1.15.2, True
7805, twig, 1.15.0, True
7806, twig, 1.14.0, True
7807, twig, 1.13.3, True
7808, twig, 1.13.2, True
7809, twig, 1.13.1, True
7810, twig, v1.13.0, True
7811, python-shell, v3.0.0, True
7812, python-shell, v1.0.8, True
7813, python-shell, v1.0.4, True
7814, python-shell, 1.0.3, True
7815, python-shell, v1.0.2, True
7816, python-shell, v1.0.1, True
7817, python-shell, v1.0.0, True
7818, python-shell, v0.5.0, True
7819, zmq, 2.13.0, True
7820, zmq, 2.9.0, True
7821, miio, 0.15.6, False, 5, 0, 3, 2, 0
7822, miio, 0.15.5, False, 5, 0, 3, 2, 0
7823, miio, 0.15.4, False, 5, 0, 3, 2, 0
7824, miio, 0.15.3, False, 5, 0, 3, 2, 0
7825, miio, 0.15.2, False, 5, 0, 3, 2, 0
7826, miio, 0.15.1, False, 5, 0, 3, 2, 0
7827, miio, 0.15.0, False, 5, 0, 3, 2, 0
7828, react-resizable, v1.4.5, True
7829, react-resizable, v1.4.4, True
7830, react-resizable, v1.4.3, True
7831, react-resizable, v1.4.2, True
7832, react-resizable, v1.4.1, True
7833, react-resizable, v1.4.0, True
7834, react-resizable, v1.3.4, True
7835, react-resizable, v1.3.3, True
7836, react-resizable, v1.3.2, True
7837, react-resizable, v1.3.1, True
7838, react-resizable, v1.3.0, True
7839, moment-range, v4.0.2, True
7840, moment-range, v4.0.1, True
7841, moment-range, v4.0.0, True
7842, moment-range, v3.1.1, True
7843, moment-range, v3.1.0, True
7844, moment-range, v3.0.3, True
7845, moment-range, v3.0.2, True
7846, moment-range, v3.0.1, True
7847, moment-range, v3.0.0-0, True
7848, moment-range, v3.0.0, True
7849, moment-range, 2.2.0, True
7850, moment-range, 2.1.0, True
7851, moment-range, 2.0.3, True
7852, moment-range, 2.0.2, True
7853, moment-range, 2.0.1, True
7854, moment-range, 2.0.0, True
7855, moment-range, 1.2.0, True
7856, moment-range, 1.1.2, True
7857, moment-range, 1.1.1, True
7858, moment-range, 1.1.0, True
7859, moment-range, 1.0.7, True
7860, moment-range, v1.0.5, True
7861, moment-range, v1.0.4, True
7862, moment-range, v1.0.3, True
7863, capital-case, no-case@3.0.3, error, Couldn't find the requested package or version
7864, capital-case, change-case@4.1.0, error, Couldn't find the requested package or version
7865, capital-case, camel-case@4.1.0, error, Couldn't find the requested package or version
7866, capital-case, pascal-case@3.1.0, error, Couldn't find the requested package or version
7867, capital-case, title-case@3.0.1, error, Couldn't find the requested package or version
7868, capital-case, is-lower-case@2.0.0, error, Couldn't find the requested package or version
7869, capital-case, is-upper-case@2.0.0, error, Couldn't find the requested package or version
7870, capital-case, lower-case-first@2.0.0, error, Couldn't find the requested package or version
7871, capital-case, header-case@2.0.0, error, Couldn't find the requested package or version
7872, capital-case, dot-case@3.0.0, error, Couldn't find the requested package or version
7873, capital-case, constant-case@3.0.0, error, Couldn't find the requested package or version
7874, capital-case, swap-case@2.0.0, error, Couldn't find the requested package or version
7875, capital-case, upper-case-first@2.0.0, error, Couldn't find the requested package or version
7876, capital-case, title-case@3.0.0, error, Couldn't find the requested package or version
7877, capital-case, lower-case@2.0.0, error, Couldn't find the requested package or version
7878, capital-case, upper-case@2.0.0, error, Couldn't find the requested package or version
7879, capital-case, change-case@4.0.0, error, Couldn't find the requested package or version
7880, capital-case, snake-case@3.0.0, error, Couldn't find the requested package or version
7881, capital-case, sentence-case@3.0.0, error, Couldn't find the requested package or version
7882, capital-case, path-case@3.0.0, error, Couldn't find the requested package or version
7883, capital-case, pascal-case@3.0.0, error, Couldn't find the requested package or version
7884, capital-case, param-case@3.0.0, error, Couldn't find the requested package or version
7885, capital-case, camel-case@4.0.0, error, Couldn't find the requested package or version
7886, capital-case, capital-case@1.0.0, error, Couldn't find the requested package or version
7887, capital-case, no-case@3.0.0, error, Couldn't find the requested package or version
7888, capital-case, v3.1.0, True
7889, capital-case, v3.0.2, True
7890, capital-case, v3.0.1, True
7891, capital-case, v3.0.0, True
7892, ali-oss, v6.6.0, False, 1, 0, 1, 0, 0
7893, ali-oss, v6.7.0, False, 1, 0, 1, 0, 0
